{datetime.datetime(2017, 1, 19, 23, 11): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 900, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 10, 52): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 10, 53): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 10, 54): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 10, 55): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 10, 56): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 10, 57): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 10, 58): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 10, 59): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 0): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 1): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 2): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 3): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 4): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 5): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 6): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 7): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 8): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 9): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 10): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 11): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 12): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 13): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 14): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 15): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 16): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 17): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 18): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 19): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 20): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 21): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 22): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 23): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 24): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 25): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 26): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 27): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 28): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 29): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 30): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 31): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 32): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 33): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 34): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 35): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 36): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 11, 52): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1140, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 12, 8): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 12, 55): {u'localized_display_name': u'POOL', u'distance': 8.96, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 28): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 29): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 30): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 19, u'duration': 1200, u'minimum': None, u'low_estimate': 13, u'surge_multiplier': 1.0, u'estimate': u'$13-18', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 31): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 19, u'duration': 1200, u'minimum': None, u'low_estimate': 13, u'surge_multiplier': 1.0, u'estimate': u'$13-18', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 32): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 24, u'duration': 1200, u'minimum': None, u'low_estimate': 18, u'surge_multiplier': 1.0, u'estimate': u'$18-23', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 33): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 24, u'duration': 1200, u'minimum': None, u'low_estimate': 18, u'surge_multiplier': 1.0, u'estimate': u'$18-23', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 34): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 26, u'duration': 1200, u'minimum': None, u'low_estimate': 20, u'surge_multiplier': 1.0, u'estimate': u'$20-25', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 35): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 26, u'duration': 1200, u'minimum': None, u'low_estimate': 20, u'surge_multiplier': 1.0, u'estimate': u'$20-25', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 36): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 20, u'duration': 1200, u'minimum': None, u'low_estimate': 14, u'surge_multiplier': 1.0, u'estimate': u'$14-19', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 37): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 20, u'duration': 1200, u'minimum': None, u'low_estimate': 14, u'surge_multiplier': 1.0, u'estimate': u'$14-19', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 38): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1200, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 39): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1200, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 40): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 41): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 42): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 43): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 44): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 45): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 46): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 47): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 48): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 49): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 50): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 51): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 52): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 17, u'duration': 1200, u'minimum': None, u'low_estimate': 12, u'surge_multiplier': 1.0, u'estimate': u'$12-16', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 53): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 17, u'duration': 1200, u'minimum': None, u'low_estimate': 12, u'surge_multiplier': 1.0, u'estimate': u'$12-16', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 54): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 19, u'duration': 1200, u'minimum': None, u'low_estimate': 13, u'surge_multiplier': 1.0, u'estimate': u'$13-18', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 14, 55): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 19, u'duration': 1200, u'minimum': None, u'low_estimate': 13, u'surge_multiplier': 1.0, u'estimate': u'$13-18', u'currency_code': u'USD'}}
