{datetime.datetime(2017, 1, 20, 23, 16): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 17): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 18): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 19): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 20): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 21): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 22): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 23): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 24): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 25): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 26): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 27): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 28): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 29): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 30): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 31): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 32): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 33): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 34): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 35): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 36): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 37): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 38): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 39): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 40): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 41): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 42): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 43): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 44): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 45): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 46): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 47): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 48): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 49): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 50): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 51): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 52): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 53): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 54): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 55): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 56): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 57): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 58): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 13, 59): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 0): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 1): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 2): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 3): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 4): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 5): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 6): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 7): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 8): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 9): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 10): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 11): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 12): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 13): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 14): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 15): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 16): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 17): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 18): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 19): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 20): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 21): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 22): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 23): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 24): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 25): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 26): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 27): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 28): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 29): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 30): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 31): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 21, 14, 32): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1080, u'minimum': None, u'low_estimate': 7, u'surge_multiplier': 1.0, u'estimate': u'$7-10', u'currency_code': u'USD'}}
